Amenities,Bedrooms,Bathrooms,Area (m²),Furnished,Level,Ad Type,Type,Payment Option,price,title,location,Compound
"Pets Allowed,Electricity Meter,Landline",3,2,220,,2,For Sale,Apartment,Cash,"1,300,000 EGP",شقة للبيع 200 متر هااى لوكس بسعر لقطة,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Electricity Meter,Water Meter,Natural Gas",2,1,110,No,1,For Sale,Apartment,Cash,"600,000 EGPnegotiable",ارخص شقه للبيع جاردنيا 1 بالتجمع الخامس اس...,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Pets Allowed,Electricity Meter,Water Meter,Landline",2,2,145,No,2,For Sale,Apartment,Cash,"1,600,000 EGPnegotiable",شقة 145 متر بفيلات الحى الاول منطقة مميزة ...,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Covered Parking,Pets Allowed,Electricity Meter,Water Meter,Natural Gas,Landline,Elevator",3,2,160,No,4,For Sale,Apartment,Cash,"1,650,000 EGPnegotiable",شقة 160 م عمارات الحى الثالث بجانب فاطمة ا...,New Cairo - El Tagamoa,Abu Al-Hool
,3,2,220,,Ground,For Sale,Duplex,Cash or Installment,"675,000 EGP",دوبلكس للبيع 220متر في التجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Security,Elevator",3,1,121,No,Ground,For Sale,Apartment,Cash or Installment,"900,000 EGP",كمبوند جاردنيا مدينة نصر طريق السويس اخر ش...,New Capital City,Abu Al-Hool
"Balcony,Covered Parking",3,2,175,No,2,For Sale,Apartment,Cash,"1,050,000 EGP",شقه للبيع بجاردينيا التجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Pets Allowed,Security,Electricity Meter",2,1,110,,1,For Sale,Apartment,Installment,"750,000 EGPnegotiable",شقه بجاردينيا هايتس التجمع الخامس ( استلام...,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,125,No,3,For Sale,Apartment,Cash,800 EGPnegotiable,شقه للبيع بجاردنيا هايتس ١ (التجمع الخامس),New Cairo - El Tagamoa,Abu Al-Hool
"Pets Allowed,Electricity Meter,Landline",3,2,220,,2,For Sale,Apartment,Cash,"1,300,000 EGP",شقة للبيع 200 متر هااى لوكس بسعر لقطة,New Cairo - El Tagamoa,Abu Al-Hool
,3,1,143,No,3,For Sale,Apartment,Cash or Installment,"5,900 EGP",جاردينيا هايتس التجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,130,No,2,For Sale,Apartment,Cash or Installment,"767,000 EGP",جاردينيا هايتس التجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
,3,2,150,,1,For Sale,Apartment,Installment,"900,000 EGP",شقه للبيع في جاردينيا هايتس,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,115,No,3,For Sale,Apartment,Cash or Installment,"850,000 EGP",شقه لقطه تاني نمره من شارع محمد نجيب التجم...,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Covered Parking,Pets Allowed,Security,Electricity Meter,Water Meter,Natural Gas,Landline,Elevator",2,2,135,No,1,For Sale,Apartment,Cash,"750,000 EGPnegotiable",شقه للبيع في كمبوند ابو الهول في التجمع ال...,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,120,No,1,For Sale,Apartment,Cash or Installment,"708,000 EGP",راحتك وسعادتك اهم شيء عندنا علشان كدة امتل...,New Cairo - El Tagamoa,Abu Al-Hool
,1,1,200,,4,For Sale,Apartment,Cash or Installment,"600,000 EGPnegotiable",رووف كامل مساحة ٢٠٠ متر فى التجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,120,,3,For Sale,Apartment,Cash or Installment,"5,900 EGP",جاردينيا هايتس التجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,90,No,2,For Sale,Apartment,Cash or Installment,"495,000 EGP",جاردينيا هايتس التجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Electricity Meter,Water Meter,Landline",3,3,200,,Ground,For Sale,Apartment,Installment,"1,000,000 EGP",للبيع شقه استلام فوري بتسهيلات بالتجمع الخ...,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,110,,1,For Sale,Apartment,,"640,000 EGPnegotiable",لراغبي التميز، شقة ١١٠ متر في جاردينيا هاي...,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,100,No,3,For Sale,Apartment,Cash,"590,000 EGP",شقة للبيع بالتجمع,New Cairo - El Tagamoa,Abu Al-Hool
,3,3,220,,4,For Sale,Apartment,Cash,"1,000,000 EGP",للبيع شقه سوبر لوكس بالتجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Maids Room,Pets Allowed,Electricity Meter,Water Meter,Natural Gas,Landline,Elevator",2,1,125,No,1,For Sale,Apartment,Cash,"850,000 EGP",شقه متشطبه وبسعر لقطه في التجمع,Nasr City,Abu Al-Hool
Balcony,2,1,95,No,3,For Sale,Apartment,Cash,"400,000 EGP",لفترره محدووده شقه 95 م بااقل سعر بالتجمع ...,New Cairo - El Tagamoa,Abu Al-Hool
Balcony,3,1,135,No,2,For Sale,Apartment,Installment,"300,000 EGP","لفترة محدوده شقه 135م ""اماميه عالوجهه"" بمق...",New Cairo - El Tagamoa,Abu Al-Hool
,4,2,225,No,3,For Sale,Apartment,Cash,"1,150,000 EGP",فرصة لظروف خاصة,New Cairo - El Tagamoa,Abu Al-Hool
Electricity Meter,2,1,115,No,2,For Sale,Apartment,Cash or Installment,"650,000 EGPnegotiable",جاردينيا1 التجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Pets Allowed,Private Garden,Security,Pool,Electricity Meter,Water Meter,Natural Gas,Landline,Elevator",1,1,93,No,Ground,For Sale,Apartment,Cash or Installment,"1,950,000 EGP",شقه ارضى للبيع لقطه فى كمبوند ريجينتس بارك...,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Electricity Meter,Water Meter,Natural Gas",3,2,210,No,2,For Sale,Apartment,Cash or Installment,"1,200,000 EGP",شقة في جاردينيا هايتيس 3 التجمع الخامس الد...,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Electricity Meter,Water Meter,Landline,Elevator",3,2,220,,2,For Sale,Apartment,Installment,"1,350,000 EGPnegotiable",للبيع شقة استلام فوري بتسهيلات بالتجمع الخ...,New Cairo - El Tagamoa,Abu Al-Hool
,3,2,170,,1,For Sale,Apartment,Installment,"5,900 EGP",جاردينيا هايتس التجمع الخامس شقه بسعر مغرى...,New Cairo - El Tagamoa,Abu Al-Hool
,3,1,143,,1,For Sale,Apartment,Installment,"843,700 EGP",اختار صح واسكن في اميز مكان في جاردينيا ها...,New Cairo - El Tagamoa,Abu Al-Hool
,3,3,210,No,2,For Sale,Apartment,Cash,"1,170,000 EGP",شقة في ابو الهول ٣ _ جاردنيا هايتس التجمع ...,New Cairo - El Tagamoa,Abu Al-Hool
,2,2,200,No,4,For Sale,Apartment,Cash or Installment,"450,000 EGP",للبيع روف 200م بالتجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
"Private Garden,Pets Allowed,Electricity Meter,Water Meter",5,3,360,No,Ground,For Sale,Duplex,Cash,"1,400,000 EGP",دوبلكس بالتجمع الخامس جاردينيا 1 بسعر لقطة,New Cairo - El Tagamoa,Abu Al-Hool
,3,1,120,,1,For Sale,Apartment,Cash,"650,000 EGP",شقه 120م جاردينيا اكبر مساحه 3نوم،2ريسيبشن,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,115,,1,For Sale,Apartment,,"650,000 EGP",جاردينيا هايتس 115 م دور اول تلات نواصي ال...,New Cairo - El Tagamoa,Abu Al-Hool
,1,1,70,,2,For Sale,Studio,,"430,000 EGP",استوديو للبيع التجمع الخامس منطقه جاردينيا...,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Electricity Meter,Natural Gas",2,2,115,No,1,For Sale,Apartment,Cash or Installment,"700,000 EGP",شقه للبيع في منطقه مميزه في التجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Built in Kitchen Appliances",2,2,120,,1,For Sale,Apartment,Cash,"540,000 EGP",ب 540 الف تقدر تسكن في التجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
,3,2,230,,2,For Sale,Apartment,,"1,150,000 EGPnegotiable",شقة 230متر استلام فوري بالتجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
,3,2,170,No,2,For Sale,Apartment,Cash or Installment,"5,950 EGP",جاردينيا هايتس التجمع الخامس عاين بنفسك عل...,New Cairo - El Tagamoa,Abu Al-Hool
,3,2,137,No,Ground,For Sale,Apartment,Cash,"1,650,000 EGP",شقة للبيع 137م صافي في كمبوند زيزينيا بجوا...,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,120,,1,For Sale,Apartment,Installment,"6,050 EGP",جاردينيا هايتس التجمع الخامس ارسم حياتك اا...,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,90,,1,For Sale,Apartment,Installment,"495,000 EGP",جاردينيا هايتس التجمع الخامس شقه بسعر مغرى...,New Cairo - El Tagamoa,Abu Al-Hool
,2,2,125,No,1,For Sale,Apartment,Cash,"950,000 EGPnegotiable",شقه للبيع في جاردينيا 1 التجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
"Pets Allowed,Electricity Meter,Landline",3,2,220,,2,For Sale,Apartment,Cash,"1,300,000 EGP",شقة للبيع 200 متر هااى لوكس بسعر لقطة,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Electricity Meter,Water Meter,Natural Gas",2,1,110,No,1,For Sale,Apartment,Cash,"600,000 EGPnegotiable",ارخص شقه للبيع جاردنيا 1 بالتجمع الخامس اس...,New Cairo - El Tagamoa,Abu Al-Hool
"Private Garden,Security,Electricity Meter,Water Meter,Natural Gas,Landline,Elevator",3,1,120,No,2,For Sale,Apartment,Cash or Installment,"900,000 EGP",إمتلك شقة استلام فورى بالمرافق و متشطبه بم...,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,110,No,2,For Sale,Apartment,Cash,"550,000 EGPnegotiable",شقة للبيع جاردينيا هايتس التجمع الخامس است...,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,110,No,1,For Sale,Apartment,Cash or Installment,"550,000 EGP",شقة للبيع في التجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
,3,2,139,No,Ground,For Sale,Apartment,Cash,"2,000,000 EGP",شقة للبيع في كمبوند جاليريا مون فالي 139م ...,New Cairo - El Tagamoa,Abu Al-Hool
,3,3,230,No,3,For Sale,Penthouse,Cash,"880,000 EGPnegotiable",دوبلكس (بنتهاوس) بجاردينيا هايتس,New Cairo - El Tagamoa,Abu Al-Hool
,3,1,120,,2,For Sale,Apartment,,"900,000 EGP",جاردينيا ستى,Nasr City,Abu Al-Hool
,3,1,120,Yes,3,For Sale,Apartment,Cash or Installment,"900,000 EGP",Gardenia city,Nasr City,Abu Al-Hool
"Balcony,Electricity Meter,Water Meter,Landline",2,1,125,,3,For Sale,Apartment,Cash,"650,000 EGP",شقة 125متر بالتجمع الخامس فيو متميز شارع ر...,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Private Garden,Pool,Elevator",3,1,135,No,4,For Sale,Apartment,Cash or Installment,"250,000 EGP",بالتجمع إستلم فورا شقه ١٣٥م بمقدم ٢٥٠ ألف ...,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Private Garden,Electricity Meter",3,2,230,No,Ground,For Sale,Duplex,Cash,"950,000 EGP",شقة دوبلكس للبيع استلام فورى بالعداد 230م ...,New Cairo - El Tagamoa,Abu Al-Hool
,3,1,120,No,2,For Sale,Apartment,Cash or Installment,"900,000 EGP",عمارات – ستاند ألون – توين هاوس )كاملة الت...,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Private Garden,Security,Covered Parking,Pets Allowed,Pool,Electricity Meter,Water Meter,Natural Gas,Elevator",3,1,120,No,3,For Sale,Apartment,Installment,"900,000 EGP",جاردينا سيتي,New Cairo - El Tagamoa,Abu Al-Hool
,3,2,210,,3,For Sale,Apartment,,"725,000 EGP",شقه للبيع جاردينيا هايتس التجمع الخامس دور...,New Cairo - El Tagamoa,Abu Al-Hool
,3,2,130,No,6,For Sale,Apartment,Cash,"990,000 EGP",شقه للبيع في جاردينيا,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,130,,2,For Sale,Apartment,Cash,"990,000 EGP",شقه للبيع لقطه في جاردينيا 2,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Private Garden,Electricity Meter,Water Meter,Natural Gas,Elevator",3,2,190,No,3,For Sale,Apartment,Cash or Installment,"1,080,000 EGP",شقتك استلام فوري في التجمع الخامس جاردنيا ...,New Cairo - El Tagamoa,Abu Al-Hool
,4,3,400,No,3,For Sale,Penthouse,Cash or Installment,"1,950,000 EGPnegotiable",لعشاق البنتاهاوس بحرى فيو مفتوح,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,120,No,1,For Sale,Apartment,Cash or Installment,"6,050 EGP",جاردينيا هايتس التجمع الخامس متفوتش الفرصة...,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,95,No,2,For Sale,Apartment,Cash or Installment,"522,500 EGP",شقة مميزة للبيع مساحة 95 متر في جاردينيا ه...,New Cairo - El Tagamoa,Abu Al-Hool
,3,2,120,No,3,For Sale,Apartment,Cash or Installment,"7,550 EGP",كمبوند جاردينيا سيتي متكامل الخدمات662 فدا...,New Cairo - El Tagamoa,Abu Al-Hool
"Pets Allowed,Electricity Meter,Water Meter,Landline,Elevator",2,1,110,,1,For Sale,Apartment,Installment,"500,000 EGPnegotiable",شقتك فى جاردينيا هايتس 1 ب 500 الف فقط وتس...,New Cairo - El Tagamoa,Abu Al-Hool
,2,2,105,,2,For Sale,Apartment,,"750,000 EGP",شقة للبيع بالتجمع 105 متر دور2 تشطيب كامل ...,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Electricity Meter,Water Meter,Landline",2,1,130,No,2,For Sale,Apartment,Cash,"1,000,000 EGPnegotiable",ارخص شقة سوبر لوكس بجاردينيا بالتجمع الخام...,New Cairo - El Tagamoa,Abu Al-Hool
Private Garden,4,3,330,No,Ground,For Sale,Duplex,Cash,"1,200,000 EGPnegotiable",دوبلكس في جاردنيا هايتس ٣ ( ابو الهول ٣ سا...,New Cairo - El Tagamoa,Abu Al-Hool
,3,2,205,,2,For Sale,Apartment,,"2,200,000 EGP",للبيع شقة 205متر كمبوند زيزينيا جوار الجام...,New Cairo - El Tagamoa,Abu Al-Hool
,3,2,160,No,2,For Sale,Apartment,Cash or Installment,"425,000 EGP",شقتين استلام فووورى وبالتقسيط من المالك فى...,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,128,,2,For Sale,Apartment,,"1,250,000 EGP",للبيع شقة بكمبوند سكن جوار ماونتن فيو اكسي...,New Cairo - El Tagamoa,Abu Al-Hool
,3,2,220,No,2,For Sale,Apartment,Cash or Installment,"1,300,000 EGP",شقة للبيع تشطيب سوبر لوكس اول سكن بجاردنيا...,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Covered Parking,Pets Allowed,Electricity Meter,Water Meter,Natural Gas,Landline",3,2,180,No,Ground,For Sale,Apartment,Cash or Installment,"1,080,000 EGP",استلام فوري مباشرة بدون وسطاء من الشركة ال...,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,122,No,3,For Sale,Apartment,Cash,"930,000 EGP",شقه لقطه سوبر لوكس فى التجمع الخامس فى جار...,New Cairo - El Tagamoa,Abu Al-Hool
Electricity Meter,2,1,115,No,1,For Sale,Apartment,,"65,000,000 EGPnegotiable",جاردينيا1 التجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,110,No,1,For Sale,Apartment,Cash,"670,000 EGP",(شقه للبيع فى التجمع الخامس جاردنيا ١(ابو ...,New Cairo - El Tagamoa,Abu Al-Hool
Balcony,2,1,110,,1,For Sale,Apartment,Cash,"525,000 EGP",شقة 110م تسليم فوري في جاردينيا هايتس التج...,New Cairo - El Tagamoa,Abu Al-Hool
,3,3,400,,Ground,For Sale,Duplex,Cash,"2,250,000 EGPnegotiable",دوبلكس روعة فجاردينيا هايتس سوبر لوكس فيو ...,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Security,Pets Allowed,Electricity Meter,Elevator",3,2,210,,Ground,For Sale,Apartment,Cash or Installment,"1,350,000 EGP",شقة للبيع بالتجمع الخامس ٢١٠م جاردينيا هاي...,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,125,No,2,For Sale,Apartment,Cash or Installment,"550,000 EGPnegotiable",شقه ف افضل واميز مواقع جاردينيا 1 مساحات م...,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Electricity Meter,Water Meter,Landline",2,1,110,,2,For Sale,Apartment,Cash or Installment,"625,000 EGP",للبيع شقه بالتجمع الخامس إستلام فوري بتسهي...,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,120,,2,For Sale,Apartment,Cash,"800,000 EGP",شقه للبيع التجمع الخامس جاردنيا هايتس تشطي...,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Security,Pets Allowed,Electricity Meter,Water Meter",2,1,125,No,1,For Sale,Apartment,Cash,"680,000 EGP",شقه متميزه بجاردينيا هايتس بالتجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Maids Room,Pets Allowed,Security,Electricity Meter,Water Meter,Natural Gas,Landline",3,2,200,No,Ground,For Sale,Apartment,Cash or Installment,"950,000 EGP",شقه 200م في جاردينيا هايتس في التجمع الخام...,Nasr City,Abu Al-Hool
,3,2,210,No,Ground,For Sale,Apartment,Cash,"1,400,000 EGP",شقة للبيع في التجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Security,Electricity Meter,Water Meter,Elevator",3,2,230,No,1,For Sale,Apartment,Cash or Installment,"1,150,000 EGPnegotiable",لظروف خاصه شقه بسعر محروق 230م دوركامل بال...,New Cairo - El Tagamoa,Abu Al-Hool
,3,2,156,,Ground,For Sale,Apartment,,"1,650,000 EGP",شقة للبيع بكمبوند صن سيتي جوار جامعة المست...,New Cairo - El Tagamoa,Abu Al-Hool
,3,2,200,,4,For Sale,Apartment,,"1,800,000 EGP",شقة 200متر المستثمرين الجنوبية امام الجامع...,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,125,No,3,For Sale,Apartment,Cash or Installment,"750,000 EGPnegotiable",شقه 125 م التجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
"Pets Allowed,Electricity Meter,Landline",3,2,220,,2,For Sale,Apartment,Cash,"1,300,000 EGP",شقة للبيع 200 متر هااى لوكس بسعر لقطة,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Electricity Meter,Water Meter,Natural Gas",2,1,110,No,1,For Sale,Apartment,Cash,"600,000 EGPnegotiable",ارخص شقه للبيع جاردنيا 1 بالتجمع الخامس اس...,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Private Garden,Security,Covered Parking,Maids Room,Pets Allowed,Electricity Meter",5,5,909,No,Ground,For Sale,Penthouse,Cash,"9,800,000 EGP",التجمع الخامس فيلا خاصه كمباوند كونكورد جا...,New Cairo - El Tagamoa,Abu Al-Hool
,3,2,220,,4,For Sale,Apartment,Cash or Installment,"500,000 EGPnegotiable",رووف مميز بالتجمع الخامس 220متر,New Cairo - El Tagamoa,Abu Al-Hool
,2,2,140,Yes,5,For Sale,Apartment,Cash,"650,000 EGP",شقه للبيع بحدائق الاهرام,New Cairo - El Tagamoa,Abu Al-Hool
,2,2,130,,2,For Sale,Apartment,Installment,"620,000 EGP",شقة بجاردينيا هايتس علي 3 وجهات وحديقة 400...,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Electricity Meter,Water Meter,Natural Gas",3,2,110,No,1,For Sale,Apartment,Cash,"600,000 EGP",شقة لقطة,New Cairo - El Tagamoa,Abu Al-Hool
"Elevator,Landline,Natural Gas,Electricity Meter,Security,Balcony",3,3,220,No,3,For Sale,Apartment,Cash,"1,100,000 EGP",التجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
"Private Garden,Electricity Meter",3,2,180,No,1,For Sale,Apartment,Cash,"525,000 EGPnegotiable",شقة للبيع بجاردينيا,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,95,No,1,For Sale,Apartment,Cash,"425,000 EGP",شقة 95م تشطيب كامل بسعر400 الف في جاردينيا...,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Pets Allowed,Security,Electricity Meter,Water Meter",2,1,100,No,2,For Sale,Apartment,Cash,"1,000 EGP",شقة للبيع في التجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
,2,1,120,,3,For Sale,Apartment,,"675,000 EGP",شقة 120متر بالتجمع الخامس فيو مميز,New Cairo - El Tagamoa,Abu Al-Hool
,3,2,230,,2,For Sale,Apartment,,"1,100,000 EGP",شقة 230م بالتجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Private Garden,Electricity Meter,Water Meter,Natural Gas,Elevator",3,2,130,,Ground,For Sale,Apartment,Installment,"1,000,000 EGPnegotiable",شقة فى التجمع الخامس فورى,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Covered Parking,Security,Electricity Meter",2,1,125,,3,For Sale,Apartment,Cash or Installment,"750,000 EGPnegotiable",شقه للبيع في التجمع الخامس 125 متر في جارد...,Nasr City,Abu Al-Hool
"Balcony,Covered Parking,Pets Allowed,Private Garden,Electricity Meter",3,2,160,No,Ground,For Sale,Apartment,Cash or Installment,"1,000,000 EGPnegotiable",ارضي بحديقه للبيع في التجمع الخامس 160 متر...,Nasr City,Abu Al-Hool
Balcony,3,1,125,No,2,For Sale,Apartment,Installment,"735,000 EGPnegotiable",لراغبي التميز: شقة للبيع في جاردينيا هايتس...,New Cairo - El Tagamoa,Abu Al-Hool
"Elevator,Electricity Meter,Covered Parking,Balcony,Water Meter",2,2,116,,1,For Sale,Apartment,,"620,000 EGPnegotiable",شقة ١١٦ متر بالتجمع الخامس - جاردينيا ١,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Covered Parking,Pets Allowed,Electricity Meter,Water Meter,Natural Gas,Landline",3,2,200,No,1,For Sale,Apartment,Cash or Installment,"1,750,000 EGP",جاردينيا هايتس 1 _ التجمع الخامس _ شقق,New Cairo - El Tagamoa,Abu Al-Hool
"Electricity Meter,Water Meter",3,2,215,No,2,For Sale,Apartment,Cash or Installment,"12,000,000 EGPnegotiable",شقه للبيع التجمع الخامس جاردينيا ( ابو اله...,New Cairo - El Tagamoa,Abu Al-Hool
"Electricity Meter,Water Meter",2,1,115,No,1,For Sale,Apartment,Cash or Installment,"600,000 EGPnegotiable",شقه للبيع التجمع الخامس جاردينيا ( ابو اله...,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Pets Allowed,Electricity Meter,Water Meter,Elevator",3,2,200,No,2,For Sale,Apartment,Cash,"1,000,000 EGP",شقه لقطه للبيع بالتجمع الخامس 200مفي جاردي...,New Cairo - El Tagamoa,Abu Al-Hool
Balcony,2,1,115,No,2,For Sale,Apartment,Cash,"790,000 EGPnegotiable",شقه للبيع لقطه بجاردينيا 1 تشطيب سوبر لوكس...,New Cairo - El Tagamoa,Abu Al-Hool
,3,2,170,No,Ground,For Sale,Apartment,Cash or Installment,"855,000 EGP",اشترى شقتك من المالك نفسه وتسليم فوري وبال...,New Cairo - El Tagamoa,Abu Al-Hool
,5,2,300,No,1,For Sale,Duplex,Cash,"1,300,000 EGPnegotiable",دوبلكس في التجمع الخامس,Nasr City,Abu Al-Hool
"Balcony,Electricity Meter,Water Meter,Landline",2,1,120,No,3,For Sale,Apartment,Cash,"560,000 EGP",شقة ١٢٠متر- جاردينيا هايتس ٢ التجمع الخامس,New Cairo - El Tagamoa,Abu Al-Hool
"Balcony,Pets Allowed,Electricity Meter,Water Meter,Landline",3,2,155,No,Ground,For Sale,Apartment,Cash or Installment,"1,300,000 EGP",شقة ١٥٥م +١٥ م ممرخاص للبيع جاردينيا ٣ الت...,New Cairo - El Tagamoa,Abu Al-Hool
